Ability Capsule,Medicine,A capsule that allows a Pokemon with two Abilities to switch between these Abilities when it is used.,1,,,,,
Ability Urge,Battle items,"When used, it activates the Ability of an ally Pokemon.",2,,,,,
Abomasite,Hold items,Enables Abomasnow to Mega Evolve during battle.,3,,,,,
Absolite,Hold items,Enables Absol to Mega Evolve during battle.,4,,,,,
Absorb Bulb,Hold items,"A consumable bulb. If the holder is hit by a Water-type move, its Sp. Atk will rise.",5,,,,,
Adamant Orb,Hold items,Increases the power of Dragon and Steel-type moves when held by Dialga.,6,,,,,
Adventure Rules,Selling Items,This book contains all the points a new Trainer needs to know on a journey. It was handmade by a kind friend.,7,,,,,
Aerodactylite,Hold items,Enables Aerodactyl to Mega Evolve during battle.,8,,,,,
Aggronite,Hold items,Enables Aggron to Mega Evolve during battle.,9,,,,,
Aguav Berry,Berries,"Restores HP if it's low, but may cause confusion.",10,,,,,
Air Balloon,Hold items,"When held by a Pokemon, the Pokemon will float into the air. When the holder is attacked, this item will burst.",11,,,,,
Alakazite,Hold items,Enables Alakazam to Mega Evolve during battle.,12,,,,,
Ampharosite,Hold items,Enables Ampharos to Mega Evolve during battle.,13,,,,,
Amulet Coin,Hold items,An item to be held by a Pokemon. It doubles a battle's prize money if the holding Pokemon joins in.,14,,,,,
Antidote,Medicine,A spray-type medicine. It lifts the effect of poison from one Pokemon.,15,,,,,
Apicot Berry,Berries,Raises Special Defense when HP is low.,16,,,,,
Armor Fossil,General items,A fossil from a prehistoric Pokemon that lived on the land. It appears to be part of a collar.,17,,,,,
Aspear Berry,Berries,"If held by a Pokemon, it defrosts it.",18,,,,,
Awakening,Medicine,A spray-type medicine. It awakens a Pokemon from the clutches of sleep.,19,,,,,
Babiri Berry,Berries,Weakens a supereffective Steel-type attack against the holding Pokemon.,20,,,,,
BalmMushroom,General items,A rare mushroom which gives off a nice fragrance. A maniac will buy it for a high price.,21,,,,,
Banettite,Hold items,Enables Banette to Mega Evolve during battle.,22,,,,,
Belue Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.,23,,,,,
Berry Juice,Medicine,A 100% pure juice made of Berries. It restores the HP of one Pokemon by just 20 points.,24,,,,,
Big Mushroom,General items,A large and rare mushroom. It is sought after by collectors.,25,,,,,
Big Nugget,General items,A big nugget of pure gold that gives off a lustrous gleam. A maniac will buy it for a high price.,26,,,,,
Big Pearl,General items,A quite-large pearl that sparkles in a pretty silver color. It can be sold at a high price to shops.,27,,,,,
Big Root,Hold items,Recovers more HP from HP-stealing moves.,28,,,,,
Binding Band,Hold items,A band that increases the power of binding moves when held.,29,,,,,
Black Belt,Hold items,Increases the power of Fighting-type moves.,30,,,,,
Black Flute,General items,A toy flute made from black glass. A maniac will buy it for a high price.,31,,,,,
Black Sludge,Hold items,A held item that gradually restores the HP of Poison-type Pokemon. It inflicts damage on all other types.,32,,,,,
Black Glasses,Hold items,Increases the power of Dark-type moves.,33,,,,,
Blastoisinite,Hold items,Enables Blastoise to Mega Evolve during battle.,34,,,,,
Blazikenite,Hold items,Enables Blaziken to Mega Evolve during battle.,35,,,,,
Blk Apricorn,General items,A black Apricorn It has an indescribable scent.,36,,,,,
Blu Apricorn,General items,A blue Apricorn. It smells a bit like grass.,37,,,,,
Blue Flute,General items,A toy flute made from blue glass. A maniac will buy it for a high price.,38,,,,,
Blue Scarf,General items,Raises holder's Beauty aspect in a Contest.,39,,,,,
